clin_data,exp_data,dataset,clin_data_col_filter,genes of interest
../../data/splitted_samples/os_data.csv,../../data/annotation_os/annotation_os_collapsed.txt,GSE17536,sex,DNAJC11
,,,stage,ERC1
,,,overall_surv,RNMT
,,,dis_free_surv,OAZ1
,,,dis_specific_surv,RPL18A
,,,geo_accession,HOXA13
,,,overall_surv_months,FOXP1
,,,dis_free_surv_months,EIF4G1
,,,dis_specific_surv_months,SMYD1
,,,,SEPTIN7
,,,,NT5C3A
,,,,
,,,,TMEM106C
,,,,TMEM63B
,,,,KIAA0319L
,,,,TNIK
,,,,KAT6B
,,,,ATP5F1C
,,,,CKB
,,,,ILK
,,,,PTK2
,,,,AURKAIP1
,,,,SOX2
,,,,MMP1
,,,,DAPK1
,,,,WWP2
,,,,PHB2
,,,,DHX16
,,,,GPX1
